name_to,average_speed,coordinates,order,tramo_from_lat,tramo_from_long,tramo_to_lat,tramo_to_long,color,corridor,orientation
KR128;KR123,26.59339314,"(array([  4.68986451, -74.16369079]), array([  4.68687049, -74.15974258]))",1,4.68986451,-74.16369079,4.686870487,-74.15974258,#fdae61,cll13,west_east
KR123;KR106,35.18282791,"(array([  4.68671634, -74.15966864]), array([  4.67397289, -74.15294032]))",2,4.686716341,-74.15966864,4.673972886,-74.15294032,#1a9850,cll13,west_east
KR106;KR97,32.7010288,"(array([  4.673885  , -74.15295172]), array([  4.66680476, -74.14872456]))",3,4.673885002,-74.15295172,4.666804758,-74.14872456,#a6d96a,cll13,west_east
KR97;KR90,38.11873697,"(array([  4.66673124, -74.14853144]), array([  4.66322384, -74.13958359]))",4,4.666731242,-74.14853144,4.663223842,-74.13958359,#1a9850,cll13,west_east
KR90;KR68D,35.72922236,"(array([  4.66312102, -74.13948654]), array([  4.64000702, -74.12230967]))",5,4.663121019,-74.13948654,4.640007023,-74.12230967,#1a9850,cll13,west_east
KR68D;KR68,25.59720004,"(array([  4.63984662, -74.12215411]), array([  4.63734429, -74.11861359]))",6,4.639846617,-74.12215411,4.637344293,-74.11861359,#fdae61,cll13,west_east
KR68;KR65,31.87792221,"(array([  4.63718389, -74.11819114]), array([  4.63459066, -74.11501004]))",7,4.637183887,-74.11819114,4.634590656,-74.11501004,#a6d96a,cll13,west_east
KR65;KR56,27.48690733,"(array([  4.63434203, -74.1147673 ]), array([  4.63028908, -74.1104114 ]))",8,4.634342026,-74.1147673,4.63028908,-74.1104114,#fdae61,cll13,west_east
KR56;KR47,36.7605517,"(array([  4.63006451, -74.11038725]), array([  4.62517207, -74.10436838]))",9,4.630064509,-74.11038725,4.625172068,-74.10436838,#1a9850,cll13,west_east
KR47;KR39,30.10621308,"(array([  4.6251079 , -74.10428255]), array([  4.62093727, -74.09968524]))",10,4.625107905,-74.10428255,4.620937272,-74.09968524,#a6d96a,cll13,west_east
KR39;KR33,31.7383388,"(array([  4.62085707, -74.09959136]), array([  4.61640302, -74.0945649 ]))",11,4.620857067,-74.09959136,4.616403017,-74.0945649,#a6d96a,cll13,west_east
KR33;KR27,27.99562818,"(array([  4.61637628, -74.09449517]), array([  4.61190616, -74.08945261]))",12,4.616376282,-74.09449517,4.611906163,-74.08945261,#fdae61,cll13,west_east
KR27;KR22,38.03989807,"(array([  4.61183932, -74.08936142]), array([  4.6097112 , -74.08700107]))",13,4.611839325,-74.08936142,4.609711196,-74.08700107,#1a9850,cll13,west_east
KR22;AV.CARACAS,21.06194383,"(array([  4.60972189, -74.08690452]), array([  4.60366899, -74.07999514]))",14,4.60972189,-74.08690452,4.603668986,-74.07999515,#d73027,cll13,west_east
AV.CARACAS;KR22,21.24906594,"(array([  4.60386148, -74.07990931]), array([  4.60986091, -74.08670067]))",1,4.603861482,-74.07990931,4.609860914,-74.08670067,#d73027,cll13,east_west
KR22;KR27,27.39291806,"(array([  4.61001063, -74.08688306]), array([  4.61201043, -74.08914684]))",2,4.610010632,-74.08688306,4.612010431,-74.08914684,#fdae61,cll13,east_west
KR27;KR33,34.70107972,"(array([  4.61217352, -74.08931314]), array([  4.61656877, -74.09421622]))",3,4.612173516,-74.08931314,4.616568775,-74.09421622,#a6d96a,cll13,east_west
KR33;KR39,40.38276189,"(array([  4.61661155, -74.0942484 ]), array([  4.6209747 , -74.09915148]))",4,4.616611551,-74.0942484,4.620974701,-74.09915148,#1a9850,cll13,east_west
KR39;KR47,33.44105528,"(array([  4.62102282, -74.09923195]), array([  4.62537792, -74.10410552]))",5,4.621022823,-74.09923195,4.625377925,-74.10410552,#a6d96a,cll13,east_west
KR47;KR56,24.89786906,"(array([  4.62539664, -74.10413503]), array([  4.6303372 , -74.11012976]))",6,4.62539664,-74.10413503,4.630337202,-74.11012976,#d73027,cll13,east_west
KR56;KR65,33.75432871,"(array([  4.6304662 , -74.11014653]), array([  4.63463143, -74.11456681]))",7,4.630466196,-74.11014653,4.634631426,-74.11456681,#a6d96a,cll13,east_west
KR65;KR68,26.83166261,"(array([  4.63473769, -74.11475657]), array([  4.63730419, -74.1179645 ]))",8,4.634737695,-74.11475657,4.637304191,-74.1179645,#fdae61,cll13,east_west
KR68;KR68D,30.93313783,"(array([  4.63764372, -74.11831318]), array([  4.64014604, -74.1218537 ]))",9,4.637643717,-74.11831318,4.64014604,-74.1218537,#a6d96a,cll13,east_west
KR68D;KR90,33.45829242,"(array([  4.6403813 , -74.12217556]), array([  4.6633135 , -74.13942753]))",10,4.640381301,-74.12217556,4.663313499,-74.13942753,#a6d96a,cll13,east_west
KR90;KR97,40.20388353,"(array([  4.66340797, -74.13959365]), array([  4.66691537, -74.14852004]))",11,4.663407967,-74.13959365,4.666915367,-74.14852004,#1a9850,cll13,east_west
KR97;KR106,29.5803291,"(array([  4.66698788, -74.14869237]), array([  4.67397055, -74.15278006]))",12,4.66698788,-74.14869237,4.673970547,-74.15278006,#fdae61,cll13,east_west
KR106;KR123,33.1288803,"(array([  4.67410956, -74.15278006]), array([  4.68696261, -74.15947485]))",13,4.674109558,-74.15278006,4.686962613,-74.15947485,#a6d96a,cll13,east_west
KR123;KR128,24.10726788,"(array([  4.68703088, -74.15954946]), array([  4.69004629, -74.16347622]))",14,4.687030881,-74.15954946,4.690046289,-74.16347622,#d73027,cll13,east_west
CARACAS;KR24,33.98207949,"(array([  4.66623728, -74.06101013]), array([  4.66923891, -74.06341121]))",1,4.666237281,-74.06101013,4.66923891,-74.06341121,#a6d96a,cll80,east_west
KR24;KR58,36.95203312,"(array([  4.66931243, -74.06336545]), array([  4.67848716, -74.07400846]))",2,4.669312426,-74.06336545,4.678487156,-74.07400846,#1a9850,cll80,east_west
KR58;KR69H,36.75515161,"(array([  4.67865824, -74.07422303]), array([  4.68843166, -74.0823984 ]))",3,4.678658245,-74.07422303,4.688431658,-74.0823984,#1a9850,cll80,east_west
KR69H;KR71,30.80764212,"(array([  4.68853859, -74.08237426]), array([  4.6943769 , -74.08720224]))",4,4.688538587,-74.08237426,4.694376905,-74.08720224,#a6d96a,cll80,east_west
KR71;KR76,28.89970547,"(array([  4.69463353, -74.0873739 ]), array([  4.69767029, -74.09284561]))",5,4.694633533,-74.0873739,4.697670293,-74.09284561,#fdae61,cll80,east_west
KR76;KR81,35.32066334,"(array([  4.69784138, -74.09317016]), array([  4.70030072, -74.09722566]))",6,4.697841378,-74.09317016,4.700300716,-74.09722566,#1a9850,cll80,east_west
KR81;KR89A,33.4620352,"(array([  4.70036487, -74.09729003]), array([  4.70438534, -74.10329818]))",7,4.700364873,-74.09729003,4.704385336,-74.10329818,#a6d96a,cll80,east_west
KR89A;KR96,24.27613878,"(array([  4.70449226, -74.10340546]), array([  4.70740067, -74.10924195]))",8,4.704492263,-74.10340546,4.707400669,-74.10924195,#d73027,cll80,east_west
KR96;KR102,21.20181292,"(array([  4.70755037, -74.1093707 ]), array([  4.71142109, -74.11338328]))",9,4.707550366,-74.1093707,4.711421092,-74.11338328,#d73027,cll80,east_west
KR102;KR112A,32.07167273,"(array([  4.71163494, -74.1136515 ]), array([  4.7194191 , -74.11929487]))",10,4.711634944,-74.1136515,4.719419099,-74.11929487,#a6d96a,cll80,east_west
KR112A;KR119,39.83407112,"(array([  4.71956879, -74.11932706]), array([  4.72623551, -74.1246432 ]))",11,4.719568793,-74.11932706,4.726235509,-74.1246432,#1a9850,cll80,east_west
KR119;KR112A,37.69757804,"(array([  4.72597889, -74.1249436 ]), array([  4.71939237, -74.11968647]))",1,4.725978892,-74.1249436,4.719392367,-74.11968647,#1a9850,cll80,west_east
KR112A;KR102,27.48108951,"(array([  4.7192801 , -74.11955236]), array([  4.71138901, -74.11384462]))",2,4.719280097,-74.11955236,4.711389014,-74.11384462,#fdae61,cll80,west_east
KR102;KR96,30.00598223,"(array([  4.71118585, -74.11374806]), array([  4.70718682, -74.10967111]))",3,4.711185855,-74.11374806,4.707186816,-74.10967111,#a6d96a,cll80,west_east
KR96;KR89A,27.03647502,"(array([  4.70707989, -74.10947799]), array([  4.70406455, -74.10368441]))",4,4.707079889,-74.10947799,4.704064555,-74.10368441,#fdae61,cll80,west_east
KR89A;KR81,37.39035654,"(array([  4.70406455, -74.10357713]), array([  4.70000132, -74.09754752]))",5,4.704064555,-74.10357713,4.700001319,-74.09754752,#1a9850,cll80,west_east
KR81;KR76,28.83585538,"(array([  4.69991578, -74.0973544 ]), array([  4.69747782, -74.09355639]))",6,4.699915777,-74.0973544,4.697477823,-74.09355639,#fdae61,cll80,west_east
KR76;KR71,31.04311271,"(array([  4.69734951, -74.09331768]), array([  4.69429136, -74.08771723]))",7,4.69734951,-74.09331768,4.694291362,-74.08771723,#a6d96a,cll80,west_east
KR71;KR69H;,32.19351155,"(array([  4.6940775 , -74.08748119]), array([  4.6883675 , -74.08278196]))",8,4.694077505,-74.08748119,4.6883675,-74.08278196,#a6d96a,cll80,west_east
KR69H;KR58,39.7092862,"(array([  4.68813225, -74.08261298]), array([  4.67840161, -74.07448052]))",9,4.688132255,-74.08261298,4.678401611,-74.07448052,#1a9850,cll80,west_east
KR58;KR24,34.41108195,"(array([  4.67823052, -74.0742874 ]), array([  4.66894886, -74.06358003]))",10,4.678230522,-74.0742874,4.668948856,-74.06358003,#a6d96a,cll80,west_east
KR24;CARACAS,31.103877,"(array([  4.66877375, -74.06340535]), array([  4.66584915, -74.06105875]))",11,4.668773754,-74.06340535,4.665849148,-74.06105875,#a6d96a,cll80,west_east
