year,month,operation_code,departamento,count
2019,1,False,ANTIOQUIA,109181
2019,1,False,ARAUCA,183
2019,1,False,ATLANTICO,18690
2019,1,False,"BOGOTA, D.C.",3629
2019,1,False,BOLIVAR,78892
2019,1,False,BOYACA,1500
2019,1,False,CALDAS,7111
2019,1,False,CAQUETA,166
2019,1,False,CASANARE,2118
2019,1,False,CAUCA,1147
2019,1,False,CESAR,197
2019,1,False,CHOCO,6
2019,1,False,CORDOBA,216
2019,1,False,CUNDINAMARCA,74761
2019,1,False,GUAVIARE,4
2019,1,False,HUILA,948
2019,1,False,LA GUAJIRA,425
2019,1,False,MAGDALENA,34
2019,1,False,META,2326
2019,1,False,NARINO,648
2019,1,False,NORTE DE SANTANDER,2309
2019,1,False,PUTUMAYO,110
2019,1,False,QUINDIO,508
2019,1,False,RISARALDA,4952
2019,1,False,SANTANDER,3218
2019,1,False,SUCRE,91
2019,1,False,TOLIMA,13295
2019,1,False,VALLE DEL CAUCA,236303
2019,1,False,VICHADA,2
2019,1,True,AMAZONAS,9
2019,1,True,ANTIOQUIA,215512
2019,1,True,ARAUCA,1268
2019,1,True,ATLANTICO,27525
2019,1,True,"BOGOTA, D.C.",57
2019,1,True,BOLIVAR,47196
2019,1,True,BOYACA,5094
2019,1,True,CALDAS,9536
2019,1,True,CAQUETA,1105
2019,1,True,CASANARE,4406
2019,1,True,CAUCA,1394
2019,1,True,CESAR,1041
2019,1,True,CHOCO,8
2019,1,True,CORDOBA,1296
2019,1,True,CUNDINAMARCA,36161
2019,1,True,GUAINIA,1
2019,1,True,GUAVIARE,805
2019,1,True,HUILA,5636
2019,1,True,LA GUAJIRA,350
2019,1,True,MAGDALENA,90
2019,1,True,META,8418
2019,1,True,NARINO,2956
2019,1,True,NORTE DE SANTANDER,9096
2019,1,True,PUTUMAYO,425
2019,1,True,QUINDIO,532
2019,1,True,RISARALDA,13548
2019,1,True,SANTANDER,7468
2019,1,True,SUCRE,832
2019,1,True,TOLIMA,46574
2019,1,True,VALLE DEL CAUCA,316081
2019,1,True,VAUPES,8
2019,1,True,VICHADA,18
2019,2,False,ANTIOQUIA,124188
2019,2,False,ARAUCA,203
2019,2,False,ATLANTICO,20235
2019,2,False,"BOGOTA, D.C.",3382
2019,2,False,BOLIVAR,79195
2019,2,False,BOYACA,1698
2019,2,False,CALDAS,6830
2019,2,False,CAQUETA,154
2019,2,False,CASANARE,1983
2019,2,False,CAUCA,1126
2019,2,False,CESAR,180
2019,2,False,CORDOBA,175
2019,2,False,CUNDINAMARCA,78361
2019,2,False,GUAVIARE,12
2019,2,False,HUILA,939
2019,2,False,LA GUAJIRA,324
2019,2,False,MAGDALENA,36
2019,2,False,META,2760
2019,2,False,NARINO,605
2019,2,False,NORTE DE SANTANDER,2458
2019,2,False,PUTUMAYO,106
2019,2,False,QUINDIO,469
2019,2,False,RISARALDA,5054
2019,2,False,SANTANDER,3279
2019,2,False,SUCRE,97
2019,2,False,TOLIMA,13749
2019,2,False,VALLE DEL CAUCA,239114
2019,2,False,VICHADA,4
2019,2,True,AMAZONAS,7
2019,2,True,ANTIOQUIA,231951
2019,2,True,ARAUCA,1249
2019,2,True,ATLANTICO,29141
2019,2,True,"BOGOTA, D.C.",19
2019,2,True,BOLIVAR,48528
2019,2,True,BOYACA,5378
2019,2,True,CALDAS,11213
2019,2,True,CAQUETA,1278
2019,2,True,CASANARE,4715
2019,2,True,CAUCA,1511
2019,2,True,CESAR,1074
2019,2,True,CHOCO,19
2019,2,True,CORDOBA,1457
2019,2,True,CUNDINAMARCA,36200
2019,2,True,GUAINIA,4
2019,2,True,GUAVIARE,741
2019,2,True,HUILA,5629
2019,2,True,LA GUAJIRA,463
2019,2,True,MAGDALENA,101
2019,2,True,META,9122
2019,2,True,NARINO,3544
2019,2,True,NORTE DE SANTANDER,9968
2019,2,True,PUTUMAYO,455
2019,2,True,QUINDIO,594
2019,2,True,RISARALDA,15011
2019,2,True,SANTANDER,8158
2019,2,True,SUCRE,842
2019,2,True,TOLIMA,47292
2019,2,True,VALLE DEL CAUCA,331394
2019,2,True,VAUPES,6
2019,2,True,VICHADA,30
2019,3,False,ANTIOQUIA,126064
2019,3,False,ARAUCA,217
2019,3,False,ATLANTICO,21590
2019,3,False,"BOGOTA, D.C.",3230
2019,3,False,BOLIVAR,85688
2019,3,False,BOYACA,1890
2019,3,False,CALDAS,7208
2019,3,False,CAQUETA,165
2019,3,False,CASANARE,2168
2019,3,False,CAUCA,1222
2019,3,False,CESAR,194
2019,3,False,CORDOBA,166
2019,3,False,CUNDINAMARCA,87855
2019,3,False,GUAVIARE,6
2019,3,False,HUILA,972
2019,3,False,LA GUAJIRA,357
2019,3,False,MAGDALENA,43
2019,3,False,META,3187
2019,3,False,NARINO,371
2019,3,False,NORTE DE SANTANDER,2631
2019,3,False,PUTUMAYO,87
2019,3,False,QUINDIO,489
2019,3,False,RISARALDA,5129
2019,3,False,SANTANDER,3454
2019,3,False,SUCRE,83
2019,3,False,TOLIMA,13832
2019,3,False,VALLE DEL CAUCA,237505
2019,3,False,VICHADA,5
2019,3,True,AMAZONAS,2
2019,3,True,ANTIOQUIA,243436
2019,3,True,ARAUCA,1399
2019,3,True,ATLANTICO,30571
2019,3,True,BOLIVAR,52110
2019,3,True,BOYACA,5484
2019,3,True,CALDAS,10980
2019,3,True,CAQUETA,1148
2019,3,True,CASANARE,4909
2019,3,True,CAUCA,1193
2019,3,True,CESAR,1117
2019,3,True,CHOCO,16
2019,3,True,CORDOBA,1486
2019,3,True,CUNDINAMARCA,38378
2019,3,True,GUAINIA,6
2019,3,True,GUAVIARE,853
2019,3,True,HUILA,5906
2019,3,True,LA GUAJIRA,535
2019,3,True,MAGDALENA,113
2019,3,True,META,9187
2019,3,True,NARINO,2803
2019,3,True,NORTE DE SANTANDER,10570
2019,3,True,PUTUMAYO,453
2019,3,True,QUINDIO,624
2019,3,True,RISARALDA,14766
2019,3,True,SANTANDER,8170
2019,3,True,SUCRE,880
2019,3,True,TOLIMA,50357
2019,3,True,VALLE DEL CAUCA,343147
2019,3,True,VAUPES,4
2019,3,True,VICHADA,35
2019,4,False,ANTIOQUIA,117343
2019,4,False,ARAUCA,222
2019,4,False,ATLANTICO,20012
2019,4,False,"BOGOTA, D.C.",3496
2019,4,False,BOLIVAR,76931
2019,4,False,BOYACA,1728
2019,4,False,CALDAS,7317
2019,4,False,CAQUETA,142
2019,4,False,CASANARE,2122
2019,4,False,CAUCA,1203
2019,4,False,CESAR,204
2019,4,False,CHOCO,1
2019,4,False,CORDOBA,178
2019,4,False,CUNDINAMARCA,69460
2019,4,False,GUAVIARE,12
2019,4,False,HUILA,887
2019,4,False,LA GUAJIRA,170
2019,4,False,MAGDALENA,39
2019,4,False,META,3858
2019,4,False,NARINO,619
2019,4,False,NORTE DE SANTANDER,2390
2019,4,False,PUTUMAYO,88
2019,4,False,QUINDIO,448
2019,4,False,RISARALDA,4687
2019,4,False,SANTANDER,3128
2019,4,False,SUCRE,60
2019,4,False,TOLIMA,12165
2019,4,False,VALLE DEL CAUCA,226088
2019,4,False,VICHADA,8
2019,4,True,ANTIOQUIA,237480
2019,4,True,ARAUCA,1541
2019,4,True,ATLANTICO,28770
2019,4,True,BOLIVAR,47949
2019,4,True,BOYACA,5383
2019,4,True,CALDAS,10190
2019,4,True,CAQUETA,1221
2019,4,True,CASANARE,4758
2019,4,True,CAUCA,1341
2019,4,True,CESAR,1074
2019,4,True,CHOCO,15
2019,4,True,CORDOBA,1319
2019,4,True,CUNDINAMARCA,35923
2019,4,True,GUAINIA,5
2019,4,True,GUAVIARE,747
2019,4,True,HUILA,5726
2019,4,True,LA GUAJIRA,498
2019,4,True,MAGDALENA,96
2019,4,True,META,9003
2019,4,True,NARINO,3243
2019,4,True,NORTE DE SANTANDER,9846
2019,4,True,PUTUMAYO,432
2019,4,True,QUINDIO,551
2019,4,True,RISARALDA,15595
2019,4,True,SANTANDER,7673
2019,4,True,SUCRE,821
2019,4,True,TOLIMA,49996
2019,4,True,VALLE DEL CAUCA,319712
2019,4,True,VAUPES,10
2019,4,True,VICHADA,32
2019,5,False,ANTIOQUIA,144885
2019,5,False,ARAUCA,296
2019,5,False,ATLANTICO,20616
2019,5,False,"BOGOTA, D.C.",3781
2019,5,False,BOLIVAR,88374
2019,5,False,BOYACA,1896
2019,5,False,CALDAS,7265
2019,5,False,CAQUETA,180
2019,5,False,CASANARE,2211
2019,5,False,CAUCA,1405
2019,5,False,CESAR,256
2019,5,False,CHOCO,2
2019,5,False,CORDOBA,211
2019,5,False,CUNDINAMARCA,75885
2019,5,False,GUAVIARE,12
2019,5,False,HUILA,976
2019,5,False,LA GUAJIRA,187
2019,5,False,MAGDALENA,39
2019,5,False,META,2289
2019,5,False,NARINO,740
2019,5,False,NORTE DE SANTANDER,2848
2019,5,False,PUTUMAYO,98
2019,5,False,QUINDIO,510
2019,5,False,RISARALDA,5132
2019,5,False,SANTANDER,3624
2019,5,False,SUCRE,87
2019,5,False,TOLIMA,14853
2019,5,False,VALLE DEL CAUCA,259488
2019,5,False,VICHADA,5
2019,5,True,ANTIOQUIA,266001
2019,5,True,ARAUCA,1726
2019,5,True,ATLANTICO,31195
2019,5,True,"BOGOTA, D.C.",19
2019,5,True,BOLIVAR,52141
2019,5,True,BOYACA,6188
2019,5,True,CALDAS,12073
2019,5,True,CAQUETA,1455
2019,5,True,CASANARE,5126
2019,5,True,CAUCA,1586
2019,5,True,CESAR,1216
2019,5,True,CHOCO,14
2019,5,True,CORDOBA,1453
2019,5,True,CUNDINAMARCA,41312
2019,5,True,GUAINIA,5
2019,5,True,GUAVIARE,905
2019,5,True,HUILA,6297
2019,5,True,LA GUAJIRA,617
2019,5,True,MAGDALENA,104
2019,5,True,META,9129
2019,5,True,NARINO,3997
2019,5,True,NORTE DE SANTANDER,11029
2019,5,True,PUTUMAYO,424
2019,5,True,QUINDIO,614
2019,5,True,RISARALDA,16302
2019,5,True,SANTANDER,8638
2019,5,True,SUCRE,946
2019,5,True,TOLIMA,54615
2019,5,True,VALLE DEL CAUCA,358033
2019,5,True,VAUPES,12
2019,5,True,VICHADA,22
2019,6,False,ANTIOQUIA,117524
2019,6,False,ARAUCA,237
2019,6,False,ATLANTICO,18844
2019,6,False,"BOGOTA, D.C.",2546
2019,6,False,BOLIVAR,80414
2019,6,False,BOYACA,1803
2019,6,False,CALDAS,6289
2019,6,False,CAQUETA,131
2019,6,False,CASANARE,2066
2019,6,False,CAUCA,1318
2019,6,False,CESAR,241
2019,6,False,CHOCO,3
2019,6,False,CORDOBA,212
2019,6,False,CUNDINAMARCA,69296
2019,6,False,GUAVIARE,8
2019,6,False,HUILA,829
2019,6,False,LA GUAJIRA,165
2019,6,False,MAGDALENA,49
2019,6,False,META,1550
2019,6,False,NARINO,644
2019,6,False,NORTE DE SANTANDER,2694
2019,6,False,PUTUMAYO,81
2019,6,False,QUINDIO,437
2019,6,False,RISARALDA,5245
2019,6,False,SANTANDER,3162
2019,6,False,SUCRE,87
2019,6,False,TOLIMA,12611
2019,6,False,VALLE DEL CAUCA,228383
2019,6,False,VAUPES,1
2019,6,False,VICHADA,4
2019,6,True,AMAZONAS,1
2019,6,True,ANTIOQUIA,229903
2019,6,True,ARAUCA,1453
2019,6,True,ATLANTICO,28162
2019,6,True,BOLIVAR,45133
2019,6,True,BOYACA,5353
2019,6,True,CALDAS,10754
2019,6,True,CAQUETA,1130
2019,6,True,CASANARE,4243
2019,6,True,CAUCA,1304
2019,6,True,CESAR,1047
2019,6,True,CHOCO,14
2019,6,True,CORDOBA,1404
2019,6,True,CUNDINAMARCA,39547
2019,6,True,GUAINIA,7
2019,6,True,GUAVIARE,617
2019,6,True,HUILA,5570
2019,6,True,LA GUAJIRA,460
2019,6,True,MAGDALENA,96
2019,6,True,META,7602
2019,6,True,NARINO,3324
2019,6,True,NORTE DE SANTANDER,10313
2019,6,True,PUTUMAYO,450
2019,6,True,QUINDIO,517
2019,6,True,RISARALDA,13520
2019,6,True,SANTANDER,7345
2019,6,True,SUCRE,793
2019,6,True,TOLIMA,46379
2019,6,True,VALLE DEL CAUCA,309835
2019,6,True,VAUPES,12
2019,6,True,VICHADA,19
2019,7,False,ANTIOQUIA,130635
2019,7,False,ARAUCA,272
2019,7,False,ATLANTICO,19671
2019,7,False,"BOGOTA, D.C.",3325
2019,7,False,BOLIVAR,84892
2019,7,False,BOYACA,2030
2019,7,False,CALDAS,7363
2019,7,False,CAQUETA,157
2019,7,False,CASANARE,2089
2019,7,False,CAUCA,1495
2019,7,False,CESAR,260
2019,7,False,CORDOBA,228
2019,7,False,CUNDINAMARCA,74827
2019,7,False,GUAVIARE,24
2019,7,False,HUILA,1002
2019,7,False,LA GUAJIRA,319
2019,7,False,MAGDALENA,45
2019,7,False,META,2731
2019,7,False,NARINO,694
2019,7,False,NORTE DE SANTANDER,2814
2019,7,False,PUTUMAYO,98
2019,7,False,QUINDIO,484
2019,7,False,RISARALDA,5416
2019,7,False,SANTANDER,3719
2019,7,False,SUCRE,100
2019,7,False,TOLIMA,13172
2019,7,False,VALLE DEL CAUCA,240668
2019,7,False,VICHADA,4
2019,7,True,AMAZONAS,1
2019,7,True,ANTIOQUIA,250118
2019,7,True,ARAUCA,1611
2019,7,True,ATLANTICO,32205
2019,7,True,BOLIVAR,50356
2019,7,True,BOYACA,5758
2019,7,True,CALDAS,12137
2019,7,True,CAQUETA,1270
2019,7,True,CASANARE,4950
2019,7,True,CAUCA,1499
2019,7,True,CESAR,1275
2019,7,True,CHOCO,22
2019,7,True,CORDOBA,1369
2019,7,True,CUNDINAMARCA,42888
2019,7,True,GUAINIA,11
2019,7,True,GUAVIARE,790
2019,7,True,HUILA,5709
2019,7,True,LA GUAJIRA,558
2019,7,True,MAGDALENA,108
2019,7,True,META,9438
2019,7,True,NARINO,3686
2019,7,True,NORTE DE SANTANDER,12224
2019,7,True,PUTUMAYO,447
2019,7,True,QUINDIO,588
2019,7,True,RISARALDA,15266
2019,7,True,SANTANDER,8076
2019,7,True,SUCRE,785
2019,7,True,TOLIMA,48930
2019,7,True,VALLE DEL CAUCA,354921
2019,7,True,VAUPES,14
2019,7,True,VICHADA,28
2019,8,False,ANTIOQUIA,126893
2019,8,False,ARAUCA,273
2019,8,False,ATLANTICO,21725
2019,8,False,"BOGOTA, D.C.",2413
2019,8,False,BOLIVAR,86790
2019,8,False,BOYACA,1963
2019,8,False,CALDAS,8002
2019,8,False,CAQUETA,179
2019,8,False,CASANARE,1980
2019,8,False,CAUCA,1327
2019,8,False,CESAR,251
2019,8,False,CHOCO,1
2019,8,False,CORDOBA,253
2019,8,False,CUNDINAMARCA,76141
2019,8,False,GUAVIARE,34
2019,8,False,HUILA,1058
2019,8,False,LA GUAJIRA,375
2019,8,False,MAGDALENA,68
2019,8,False,META,3100
2019,8,False,NARINO,694
2019,8,False,NORTE DE SANTANDER,2891
2019,8,False,PUTUMAYO,65
2019,8,False,QUINDIO,448
2019,8,False,RISARALDA,5754
2019,8,False,SANTANDER,3773
2019,8,False,SUCRE,103
2019,8,False,TOLIMA,12703
2019,8,False,VALLE DEL CAUCA,246778
2019,8,False,VICHADA,1
2019,8,True,AMAZONAS,2
2019,8,True,ANTIOQUIA,244959
2019,8,True,ARAUCA,1724
2019,8,True,ATLANTICO,30467
2019,8,True,BOLIVAR,49822
2019,8,True,BOYACA,5495
2019,8,True,CALDAS,12683
2019,8,True,CAQUETA,1242
2019,8,True,CASANARE,4433
2019,8,True,CAUCA,1511
2019,8,True,CESAR,1309
2019,8,True,CHOCO,18
2019,8,True,CORDOBA,1452
2019,8,True,CUNDINAMARCA,42119
2019,8,True,GUAINIA,4
2019,8,True,GUAVIARE,841
2019,8,True,HUILA,5967
2019,8,True,LA GUAJIRA,476
2019,8,True,MAGDALENA,115
2019,8,True,META,9687
2019,8,True,NARINO,3898
2019,8,True,NORTE DE SANTANDER,10907
2019,8,True,PUTUMAYO,467
2019,8,True,QUINDIO,642
2019,8,True,RISARALDA,15162
2019,8,True,SANTANDER,8421
2019,8,True,SUCRE,1035
2019,8,True,TOLIMA,50880
2019,8,True,VALLE DEL CAUCA,348980
2019,8,True,VAUPES,16
2019,8,True,VICHADA,24
2019,9,False,ANTIOQUIA,132094
2019,9,False,ARAUCA,217
2019,9,False,ATLANTICO,20026
2019,9,False,"BOGOTA, D.C.",2793
2019,9,False,BOLIVAR,81705
2019,9,False,BOYACA,1972
2019,9,False,CALDAS,7748
2019,9,False,CAQUETA,192
2019,9,False,CASANARE,2583
2019,9,False,CAUCA,1365
2019,9,False,CESAR,295
2019,9,False,CORDOBA,272
2019,9,False,CUNDINAMARCA,72918
2019,9,False,GUAVIARE,22
2019,9,False,HUILA,1059
2019,9,False,LA GUAJIRA,176
2019,9,False,MAGDALENA,52
2019,9,False,META,2665
2019,9,False,NARINO,647
2019,9,False,NORTE DE SANTANDER,2601
2019,9,False,PUTUMAYO,81
2019,9,False,QUINDIO,489
2019,9,False,RISARALDA,5648
2019,9,False,SANTANDER,3562
2019,9,False,SUCRE,103
2019,9,False,TOLIMA,11642
2019,9,False,VALLE DEL CAUCA,243348
2019,9,False,VICHADA,3
2019,9,True,AMAZONAS,12
2019,9,True,ANTIOQUIA,250841
2019,9,True,ARAUCA,1395
2019,9,True,ATLANTICO,31276
2019,9,True,BOLIVAR,47405
2019,9,True,BOYACA,5386
2019,9,True,CALDAS,11673
2019,9,True,CAQUETA,1448
2019,9,True,CASANARE,4517
2019,9,True,CAUCA,1603
2019,9,True,CESAR,1196
2019,9,True,CHOCO,20
2019,9,True,CORDOBA,1429
2019,9,True,CUNDINAMARCA,42196
2019,9,True,GUAINIA,7
2019,9,True,GUAVIARE,820
2019,9,True,HUILA,5859
2019,9,True,LA GUAJIRA,498
2019,9,True,MAGDALENA,131
2019,9,True,META,9254
2019,9,True,NARINO,3918
2019,9,True,NORTE DE SANTANDER,10082
2019,9,True,PUTUMAYO,434
2019,9,True,QUINDIO,612
2019,9,True,RISARALDA,15603
2019,9,True,SANTANDER,7728
2019,9,True,SUCRE,813
2019,9,True,TOLIMA,51596
2019,9,True,VALLE DEL CAUCA,339158
2019,9,True,VAUPES,20
2019,9,True,VICHADA,27
2019,10,False,ANTIOQUIA,135544
2019,10,False,ARAUCA,234
2019,10,False,ATLANTICO,19504
2019,10,False,"BOGOTA, D.C.",2660
2019,10,False,BOLIVAR,88197
2019,10,False,BOYACA,1915
2019,10,False,CALDAS,7869
2019,10,False,CAQUETA,183
2019,10,False,CASANARE,2603
2019,10,False,CAUCA,1365
2019,10,False,CESAR,307
2019,10,False,CHOCO,2
2019,10,False,CORDOBA,284
2019,10,False,CUNDINAMARCA,75519
2019,10,False,GUAVIARE,4
2019,10,False,HUILA,1091
2019,10,False,LA GUAJIRA,176
2019,10,False,MAGDALENA,75
2019,10,False,META,2268
2019,10,False,NARINO,661
2019,10,False,NORTE DE SANTANDER,2732
2019,10,False,PUTUMAYO,81
2019,10,False,QUINDIO,456
2019,10,False,RISARALDA,6420
2019,10,False,SANTANDER,3831
2019,10,False,SUCRE,128
2019,10,False,TOLIMA,13935
2019,10,False,VALLE DEL CAUCA,246988
2019,10,False,VICHADA,3
2019,10,True,AMAZONAS,11
2019,10,True,ANTIOQUIA,265947
2019,10,True,ARAUCA,1661
2019,10,True,ATLANTICO,32084
2019,10,True,"BOGOTA, D.C.",19
2019,10,True,BOLIVAR,50217
2019,10,True,BOYACA,5405
2019,10,True,CALDAS,12796
2019,10,True,CAQUETA,1425
2019,10,True,CASANARE,5188
2019,10,True,CAUCA,1574
2019,10,True,CESAR,1159
2019,10,True,CHOCO,25
2019,10,True,CORDOBA,1314
2019,10,True,CUNDINAMARCA,45773
2019,10,True,GUAINIA,11
2019,10,True,GUAVIARE,882
2019,10,True,HUILA,5833
2019,10,True,LA GUAJIRA,447
2019,10,True,MAGDALENA,129
2019,10,True,META,9289
2019,10,True,NARINO,3938
2019,10,True,NORTE DE SANTANDER,12061
2019,10,True,PUTUMAYO,475
2019,10,True,QUINDIO,589
2019,10,True,RISARALDA,15242
2019,10,True,SANTANDER,8577
2019,10,True,SUCRE,962
2019,10,True,TOLIMA,54333
2019,10,True,VALLE DEL CAUCA,363709
2019,10,True,VAUPES,5
2019,10,True,VICHADA,21
2019,11,False,ANTIOQUIA,119461
2019,11,False,ARAUCA,181
2019,11,False,ATLANTICO,18384
2019,11,False,"BOGOTA, D.C.",4218
2019,11,False,BOLIVAR,83482
2019,11,False,BOYACA,1385
2019,11,False,CALDAS,6954
2019,11,False,CAQUETA,147
2019,11,False,CASANARE,2254
2019,11,False,CAUCA,1248
2019,11,False,CESAR,163
2019,11,False,CHOCO,1
2019,11,False,CORDOBA,228
2019,11,False,CUNDINAMARCA,71903
2019,11,False,GUAVIARE,14
2019,11,False,HUILA,918
2019,11,False,LA GUAJIRA,207
2019,11,False,MAGDALENA,78
2019,11,False,META,1926
2019,11,False,NARINO,620
2019,11,False,NORTE DE SANTANDER,2622
2019,11,False,PUTUMAYO,57
2019,11,False,QUINDIO,458
2019,11,False,RISARALDA,5868
2019,11,False,SANTANDER,3330
2019,11,False,SUCRE,102
2019,11,False,TOLIMA,11815
2019,11,False,VALLE DEL CAUCA,219945
2019,11,False,VAUPES,1
2019,11,False,VICHADA,2
2019,11,True,AMAZONAS,11
2019,11,True,ANTIOQUIA,222675
2019,11,True,ARAUCA,1317
2019,11,True,ATLANTICO,28574
2019,11,True,BOLIVAR,45855
2019,11,True,BOYACA,4928
2019,11,True,CALDAS,11524
2019,11,True,CAQUETA,1247
2019,11,True,CASANARE,4730
2019,11,True,CAUCA,1345
2019,11,True,CESAR,1113
2019,11,True,CHOCO,19
2019,11,True,CORDOBA,1343
2019,11,True,CUNDINAMARCA,40927
2019,11,True,GUAINIA,2
2019,11,True,GUAVIARE,842
2019,11,True,HUILA,5502
2019,11,True,LA GUAJIRA,537
2019,11,True,MAGDALENA,118
2019,11,True,META,8482
2019,11,True,NARINO,3633
2019,11,True,NORTE DE SANTANDER,10378
2019,11,True,PUTUMAYO,420
2019,11,True,QUINDIO,530
2019,11,True,RISARALDA,13959
2019,11,True,SANTANDER,7684
2019,11,True,SUCRE,854
2019,11,True,TOLIMA,49205
2019,11,True,VALLE DEL CAUCA,319720
2019,11,True,VAUPES,8
2019,11,True,VICHADA,26
2019,12,False,ANTIOQUIA,111491
2019,12,False,ARAUCA,46
2019,12,False,ATLANTICO,16682
2019,12,False,"BOGOTA, D.C.",4066
2019,12,False,BOLIVAR,71737
2019,12,False,BOYACA,1282
2019,12,False,CALDAS,6821
2019,12,False,CAQUETA,182
2019,12,False,CASANARE,2033
2019,12,False,CAUCA,1202
2019,12,False,CESAR,181
2019,12,False,CHOCO,1
2019,12,False,CORDOBA,198
2019,12,False,CUNDINAMARCA,67127
2019,12,False,GUAVIARE,12
2019,12,False,HUILA,969
2019,12,False,LA GUAJIRA,163
2019,12,False,MAGDALENA,57
2019,12,False,META,1844
2019,12,False,NARINO,603
2019,12,False,NORTE DE SANTANDER,2638
2019,12,False,PUTUMAYO,56
2019,12,False,QUINDIO,356
2019,12,False,RISARALDA,5837
2019,12,False,SANTANDER,3198
2019,12,False,SUCRE,114
2019,12,False,TOLIMA,12009
2019,12,False,VALLE DEL CAUCA,197016
2019,12,False,VICHADA,2
2019,12,True,AMAZONAS,12
2019,12,True,ANTIOQUIA,205930
2019,12,True,ARAUCA,708
2019,12,True,ATLANTICO,28303
2019,12,True,"BOGOTA, D.C.",19
2019,12,True,BOLIVAR,40310
2019,12,True,BOYACA,4838
2019,12,True,CALDAS,10367
2019,12,True,CAQUETA,1299
2019,12,True,CASANARE,4153
2019,12,True,CAUCA,1285
2019,12,True,CESAR,960
2019,12,True,CHOCO,28
2019,12,True,CORDOBA,1248
2019,12,True,CUNDINAMARCA,41081
2019,12,True,GUAINIA,2
2019,12,True,GUAVIARE,673
2019,12,True,HUILA,5258
2019,12,True,LA GUAJIRA,502
2019,12,True,MAGDALENA,118
2019,12,True,META,7958
2019,12,True,NARINO,2983
2019,12,True,NORTE DE SANTANDER,8359
2019,12,True,PUTUMAYO,414
2019,12,True,QUINDIO,568
2019,12,True,RISARALDA,13664
2019,12,True,SANTANDER,6870
2019,12,True,SUCRE,837
2019,12,True,TOLIMA,47883
2019,12,True,VALLE DEL CAUCA,288584
2019,12,True,VAUPES,8
2019,12,True,VICHADA,25
